********************************************************************************
        _____                  _        _____               _
       / ____|                | |      |  __ \             | |
      | |     _ __ _   _ _ __ | |_ ___ | |  | |_ __ ___  __| | __ _  ___
      | |    | '__| | | | '_ \| __/ _ \| |  | | '__/ _ \/ _` |/ _` |/ _ \
      | |____| |  | |_| | |_) | || (_) | |__| | | |  __/ (_| | (_| |  __/
       \_____|_|   \__, | .__/ \__\___/|_____/|_|  \___|\__,_|\__, |\___|
                    __/ | |                                    __/ |
                   |___/|_|                                   |___/

********************************************************************************

[11:28:59] INFO  - CryptoDredge 0.8.0 for NVIDIA GPUs
[11:28:59] INFO  - DevFee is 1%
[11:29:00] INFO  - NVML is enabled
[11:29:00] INFO  - GPU0 : Gigabyte GeForce GTX 1070 : 8119 MB
[11:29:00] INFO  - GPU1 : NVidia GeForce GTX 1070 : 8119 MB
[11:29:00] INFO  - GPU2 : Gigabyte GeForce GTX 1070 : 8119 MB
[11:29:00] INFO  - GPU6 : Gigabyte GeForce GTX 1070 : 8119 MB
[11:29:00] INFO  - GPU9 : NVidia GeForce GTX 1070 : 8119 MB
[11:29:00] INFO  - GPU10 : Gigabyte GeForce GTX 1070 : 8119 MB
[11:29:00] INFO  - Selected pool: lyra2v2.mine.zergpool.com:4533
[11:29:00] INFO  - Selected algo: lyra2v2
[11:29:00] INFO  - Intensity set to 6
[11:29:00] INFO  - ccminer TCP API: Start server on 0.0.0.0:4068
[11:29:00] INFO  - Start user session
[11:29:01] INFO  - Setting new difficulty: 128 (0.5)
[11:29:01] INFO  - Received new job #1b87
[11:29:09] INFO  - 1/0 Pool accepted share, diff=7.1205
[11:29:15] INFO  - Received new job #1b94
[11:29:18] INFO  - Received new job #1b95
[11:29:27] INFO  - Received new job #1b9a
[11:29:28] INFO  - 2/0 Pool accepted share, diff=7.53216
[11:29:46] INFO  - 3/0 Pool accepted share, diff=0.599821
[11:29:58] INFO  - 4/0 Pool accepted share, diff=3.6232
[11:30:02] INFO  - 5/0 Pool accepted share, diff=1.0245
[11:30:04] INFO  - 6/0 Pool accepted share, diff=0.958505
[11:30:10] INFO  - Received new job #1ba7
[11:30:11] INFO  - 7/0 Pool accepted share, diff=0.685438
[11:30:28] INFO  - 8/0 Pool accepted share, diff=0.65737
[11:30:30] INFO  - GPU0 Gigabyte GeForce GTX 1070 : 23.75Mh/s (Avr 23.75Mh/s) : T=68C Fan=85%
[11:30:30] INFO  - GPU1 NVidia GeForce GTX 1070 : 44.87Mh/s (Avr 44.87Mh/s) : T=71C Fan=85%
[11:30:30] INFO  - GPU2 Gigabyte GeForce GTX 1070 : 45.03Mh/s (Avr 45.03Mh/s) : T=64C Fan=85%
[11:30:30] INFO  - GPU6 Gigabyte GeForce GTX 1070 : 44.12Mh/s (Avr 44.12Mh/s) : T=68C Fan=85%
[11:30:30] INFO  - GPU9 NVidia GeForce GTX 1070 : 45.02Mh/s (Avr 45.02Mh/s) : T=70C Fan=85%
[11:30:30] INFO  - GPU10 Gigabyte GeForce GTX 1070 : 47.84Mh/s (Avr 47.84Mh/s) : T=62C Fan=85%
[11:30:30] INFO  - Total hashrate 250.6Mh/s
[11:30:30] INFO  - 9/0 Pool accepted share, diff=0.828293
